EmployeeId,Operator,OperatorPhone,OperatorEmail
12153730,Steve Harris,+1 512 1234567,[email]
14388871,Linda Johnson,+1 512 2345678,[email]
15864874,Mark Williams,+1 512 3456789,[email]
21067389,Sarah Miller,+1 716 4567890,[email]
39198113,John Smith,+1 716 5678901,[email]
52621674,Karen Brown,+1 716 6789012,[email]
55179229,Robert Jones,+49 30 7890123,[email]
59398151,Emily Davis,+49 30 8901234,[email]
61244427,Michael Wilson,+49 30 9012345,[email]
62041664,Jessica Taylor,+49 30 1234568,[email]
65751693,David Anderson,+49 30 2345679,[email]
72440646,Emma Thomas,+49 30 3456780,[email]
74091564,Daniel Martinez,+86 21 4567891,[email]
90159413,Mary Garcia,+86 21 5678902,[email]
93757252,James Martinez,+86 21 6789013,[email]